Attrition_Flag,Customer_Age,Dependent_count,Education_Level,Income_Category,Card_Category,Months_on_book,Total_Relationship_Count,Months_Inactive_12_mon,Contacts_Count_12_mon,Credit_Limit,Total_Revolving_Bal,Total_Trans_Amt,Total_Trans_Ct,Avg_Utilization_Ratio
1,43.0,2,2.0,0.0,0.0,36,3,3,3,20156.0,1759,1362,28,0.087
1,43.0,4,1.0,0.0,0.0,34,5,3,3,1971.0,979,5446,75,0.497
1,49.0,3,1.0,1.0,0.0,32,1,3,3,5400.0,1426,4643,80,0.264
1,45.0,3,0.0,1.0,0.0,31,5,5,3,2016.0,1303,3243,63,0.646
1,35.0,0,0.0,1.0,0.0,36,3,1,2,17236.0,0,3013,78,0.0
1,50.0,3,0.0,2.0,0.0,40,6,2,4,4514.0,2016,4107,59,0.447
1,43.0,2,1.0,2.0,0.0,36,4,1,4,13430.0,2356,3717,67,0.175
1,52.0,0,0.0,0.0,0.0,34,4,4,3,2001.0,960,4026,86,0.48
1,35.0,2,0.0,0.0,0.0,36,2,1,2,1507.0,0,4679,85,0.0
1,61.0,0,1.0,1.0,0.0,49,4,3,4,3352.0,1713,1952,50,0.511
1,43.0,3,1.0,0.0,1.0,36,6,2,2,11392.0,0,3246,63,0.0
1,44.0,3,0.0,0.0,0.0,33,5,3,5,3075.0,2517,3534,53,0.819
1,56.0,1,2.0,1.0,0.0,46,5,2,4,5248.0,1816,2305,45,0.346
1,37.0,1,1.0,0.0,1.0,19,4,3,3,12535.0,2049,3283,74,0.163
1,26.0,0,1.0,1.0,0.0,36,5,2,3,2657.0,1611,2349,41,0.606
0,43.0,2,1.0,0.0,0.0,36,5,2,3,4020.0,0,1952,39,0.0
1,46.0,3,1.0,1.0,0.0,37,6,2,5,2403.0,0,3393,64,0.0
1,56.0,4,0.0,2.0,0.0,49,3,4,2,4310.0,2229,1645,33,0.517
1,47.0,5,0.0,1.0,0.0,42,2,2,3,5168.0,2265,8211,80,0.438
1,52.0,2,2.0,2.0,0.0,40,6,1,3,8695.0,1407,2030,58,0.162
1,48.0,3,1.0,0.0,0.0,38,3,3,3,6448.0,1087,4990,85,0.169
0,41.0,3,2.0,2.0,0.0,33,3,2,3,7591.0,0,2302,42,0.0
1,44.0,4,0.0,1.0,0.0,33,4,3,3,1714.0,0,4180,71,0.0
1,58.0,3,0.0,1.0,0.0,40,6,1,3,8308.0,2517,1915,37,0.303
1,43.0,4,0.0,0.0,0.0,36,5,3,3,3006.0,879,5125,87,0.292
1,33.0,2,0.0,1.0,0.0,23,4,2,4,6732.0,0,1644,45,0.0
1,57.0,3,0.0,1.0,0.0,49,4,2,3,7578.0,1628,1325,29,0.215
1,51.0,2,1.0,0.0,0.0,32,1,3,2,15048.0,2517,7592,96,0.167
1,43.0,2,0.0,0.0,0.0,30,1,3,2,2248.0,1853,7739,101,0.824
1,45.0,3,1.0,0.0,1.0,36,3,2,2,14521.0,0,4178,66,0.0
1,38.0,2,0.0,1.0,0.0,36,3,3,1,2801.0,1980,1600,45,0.707
1,49.0,4,0.0,2.0,0.0,40,3,1,1,8714.0,2252,1536,38,0.258
1,31.0,1,2.0,1.0,0.0,20,5,3,3,13734.0,0,2566,74,0.0
1,49.0,2,0.0,0.0,0.0,37,5,1,4,2934.0,2381,3396,64,0.812
1,41.0,4,1.0,2.0,0.0,27,4,2,4,12270.0,0,4578,67,0.0
1,65.0,0,0.0,1.0,0.0,54,5,1,4,9383.0,829,5783,73,0.088
1,45.0,3,0.0,2.0,0.0,26,3,2,2,18410.0,974,3778,83,0.053
1,39.0,4,1.0,1.0,2.0,34,3,3,2,34516.0,542,3899,78,0.016
1,43.0,2,0.0,1.0,0.0,36,6,1,4,3186.0,2470,1531,37,0.775
1,46.0,4,0.0,2.0,0.0,38,5,1,2,28327.0,582,3475,52,0.021
1,44.0,2,1.0,0.0,0.0,37,4,3,3,5589.0,1336,4262,75,0.239
1,47.0,1,0.0,0.0,0.0,36,5,2,3,1438.3,735,4220,87,0.511
1,65.0,1,1.0,0.0,0.0,56,4,3,3,23566.0,1670,3129,79,0.071
1,42.0,4,0.0,1.0,0.0,32,4,1,2,5504.0,0,1364,32,0.0
1,41.0,3,2.0,1.0,0.0,29,6,1,3,14345.0,960,4045,72,0.067
1,31.0,1,1.0,2.0,0.0,36,4,3,3,4260.0,1775,2109,52,0.417
1,45.0,4,0.0,0.0,0.0,35,3,4,2,8795.0,2517,4552,81,0.286
1,38.0,1,1.0,0.0,0.0,31,3,1,3,7234.0,0,5198,75,0.0
1,36.0,2,1.0,3.0,0.0,28,4,3,0,3174.0,2462,3140,74,0.776
1,46.0,1,0.0,2.0,0.0,33,3,1,2,13324.0,0,4245,76,0.0
1,43.0,2,2.0,2.0,0.0,36,3,3,3,10851.0,1101,3688,65,0.101
1,52.0,0,1.0,0.0,0.0,37,6,2,2,7608.0,2373,4921,81,0.312
1,57.0,2,0.0,2.0,0.0,52,6,3,4,32409.0,0,4218,66,0.0
1,48.0,4,0.0,1.0,0.0,41,4,1,3,9728.0,0,3756,57,0.0
1,47.0,3,0.0,0.0,0.0,40,1,3,0,7114.0,1637,4758,81,0.23
1,44.0,3,0.0,1.0,0.0,36,4,3,1,22919.0,1368,3752,71,0.06
