Gender,Education,Marital_Status,Employment_Status,Age,Employee_id
male,H.S.,S,Unemployed,35.0,392428
male,B.S.,M,FT,49.0,451808
male,Ph.D,D,PT,34.0,510005
male,Ph.D,S,PT,23.0,550740
male,Ph.D,M,PT,47.0,199737
male,Ph.D,D,PT,23.0,897953
female,H.S.,S,Unemployed,28.0,147872
male,H.S.,S,Unemployed,27.0,559697
female,H.S.,M,PT,22.0,584463
female,,,PT,39.0,403357
male,H.S.,D,Unemployed,24.0,866412
male,H.S.,D,Unemployed,44.0,295326
male,B.S.,S,PT,44.0,894878
,H.S.,D,Unemployed,25.0,854207
male,Ph.D,S,FT,40.0,845912
female,H.S.,M,Unemployed,31.0,878869
male,B.S.,S,PT,38.0,368910
male,B.S.,S,FT,43.0,567660
male,Ph.D,M,FT,46.0,492569
,H.S.,D,Unemployed,24.0,592318
female,M.S.,D,PT,49.0,213868
male,B.S.,S,PT,23.0,522074
female,M.S.,D,PT,31.0,838604
female,M.S.,S,FT,37.0,662495
male,B.S.,D,PT,47.0,640985
female,M.S.,D,PT,27.0,198198
female,H.S.,S,Unemployed,38.0,628087
female,H.S.,S,Unemployed,33.0,332459
female,H.S.,S,Intern,24.0,413053
male,Ph.D,M,FT,32.0,186045
female,M.S.,D,PT,48.0,382707
male,H.S.,M,Intern,,131549
female,H.S.,M,PT,32.0,112352
female,M.S.,S,PT,36.0,846072
female,H.S.,S,Unemployed,27.0,544644
female,H.S.,M,PT,22.0,494104
,M.S.,M,FT,26.0,276494
male,Ph.D,S,PT,28.0,440739
female,H.S.,D,Unemployed,40.0,704010
female,M.S.,S,PT,41.0,341959
female,M.S.,D,PT,25.0,338164
female,M.S.,M,FT,40.0,825943
male,B.S.,M,FT,35.0,546361
male,B.S.,S,FT,27.0,153392
female,M.S.,M,PT,,219854
female,M.S.,S,PT,48.0,282625
female,B.S.,M,Intern,42.0,266034
female,H.S.,S,Unemployed,25.0,611501
female,M.S.,S,FT,45.0,195301
male,H.S.,S,Unemployed,22.0,234822
male,H.S.,S,Unemployed,,284450
male,H.S.,M,Unemployed,41.0,159069
male,H.S.,M,Intern,,194613
female,H.S.,D,PT,45.0,557703
male,Ph.D,D,PT,24.0,237631
female,M.S.,S,FT,45.0,866305
female,H.S.,D,Intern,40.0,893623
,H.S.,D,Unemployed,49.0,255721
female,M.S.,D,PT,39.0,309043
female,M.S.,D,PT,47.0,727264
female,H.S.,M,PT,44.0,672542
female,H.S.,D,Unemployed,45.0,178002
female,B.S.,M,Intern,46.0,642181
female,M.S.,D,PT,29.0,121243
male,Ph.D,D,PT,23.0,872062
female,H.S.,D,Unemployed,44.0,798168
female,H.S.,D,PT,24.0,696846
female,H.S.,D,PT,45.0,788163
male,B.S.,D,Unemployed,28.0,635096
male,Ph.D,S,FT,24.0,870549
male,Ph.D,D,PT,32.0,811718
female,H.S.,M,Unemployed,34.0,118009
male,H.S.,M,Unemployed,36.0,641898
female,M.S.,D,PT,22.0,391807
female,M.S.,S,FT,24.0,367042
female,H.S.,S,Unemployed,26.0,572075
female,H.S.,S,Unemployed,36.0,211920
male,H.S.,M,Unemployed,22.0,246286
female,H.S.,S,Unemployed,26.0,555382
male,Ph.D,D,PT,24.0,297939
male,H.S.,S,Unemployed,,600650
female,H.S.,D,Intern,33.0,326314
female,M.S.,D,PT,46.0,633872
female,M.S.,M,Unemployed,36.0,190657
male,B.S.,M,FT,29.0,195092
male,Ph.D,S,FT,28.0,432334
female,H.S.,D,PT,26.0,770712
male,B.S.,M,Unemployed,41.0,155616
female,M.S.,S,PT,44.0,860449
male,Ph.D,S,PT,48.0,583465
male,Ph.D,D,PT,48.0,823617
female,H.S.,D,PT,49.0,334528
female,,,PT,48.0,895560
female,H.S.,M,Unemployed,32.0,612297
